gpu,N,tile,S1,S2,S3,S4,best_stage
V100,256,16,1.000,1.000,1.000,1.000,1
V100,256,32,1.000,1.000,1.000,1.000,1
V100,256,64,1.000,1.000,1.000,1.000,1
V100,256,128,0.000,1.000,1.000,1.000,2
V100,512,16,1.000,1.000,1.000,1.000,1
V100,512,32,1.000,1.000,1.000,1.000,1
V100,512,64,1.000,1.000,1.000,1.000,1
V100,512,128,0.000,1.000,1.000,1.000,2
V100,1024,16,1.000,1.000,1.000,1.000,1
V100,1024,32,1.000,1.000,1.000,1.000,1
V100,1024,64,1.000,1.000,1.000,1.000,1
V100,1024,128,0.000,1.000,1.000,1.000,2
V100,2048,16,1.000,1.000,1.000,1.000,1
V100,2048,32,1.000,1.000,1.000,1.000,1
V100,2048,64,1.000,1.000,1.000,1.000,1
V100,2048,128,0.000,1.000,1.000,1.000,2
V100,3072,16,1.000,1.000,1.000,1.000,1
V100,3072,32,1.000,1.000,1.000,1.000,1
V100,3072,64,1.000,1.000,1.000,1.000,1
V100,3072,128,0.000,1.000,1.000,1.000,2
V100,4096,16,1.000,1.000,1.000,1.000,1
V100,4096,32,1.000,1.000,1.000,1.000,1
V100,4096,64,1.000,1.000,1.000,1.000,1
V100,4096,128,0.000,1.000,1.000,1.000,2
V100,6144,16,1.000,1.000,1.000,1.000,1
V100,6144,32,1.000,1.000,1.000,1.000,1
V100,6144,64,1.000,1.000,1.000,1.000,1
V100,6144,128,0.000,1.000,1.000,1.000,2
V100,8192,16,1.000,1.000,1.000,1.000,1
V100,8192,32,1.000,1.000,1.000,1.000,1
V100,8192,64,1.000,1.000,1.000,1.000,1
V100,8192,128,0.000,1.000,1.000,1.000,2
A40,256,16,1.000,0.964,0.901,0.863,1
A40,256,32,1.000,0.901,0.848,0.812,1
A40,256,64,1.000,0.848,0.848,0.000,1
A40,256,128,0.000,0.000,0.000,0.000,1
A40,512,16,1.000,0.964,0.901,0.863,1
A40,512,32,1.000,0.901,0.848,0.812,1
A40,512,64,1.000,0.848,0.848,0.000,1
A40,512,128,0.000,0.000,0.000,0.000,1
A40,1024,16,1.000,0.964,0.901,0.863,1
A40,1024,32,1.000,0.901,0.848,0.812,1
A40,1024,64,1.000,0.848,0.848,0.000,1
A40,1024,128,0.000,0.000,0.000,0.000,1
A40,2048,16,1.000,0.964,0.901,0.863,1
A40,2048,32,1.000,0.901,0.848,0.812,1
A40,2048,64,1.000,0.848,0.848,0.000,1
A40,2048,128,0.000,0.000,0.000,0.000,1
A40,3072,16,1.000,0.964,0.901,0.863,1
A40,3072,32,1.000,0.901,0.848,0.812,1
A40,3072,64,1.000,0.848,0.848,0.000,1
A40,3072,128,0.000,0.000,0.000,0.000,1
A40,4096,16,1.000,0.964,0.901,0.863,1
A40,4096,32,1.000,0.901,0.848,0.812,1
A40,4096,64,1.000,0.848,0.848,0.000,1
A40,4096,128,0.000,0.000,0.000,0.000,1
A40,6144,16,1.000,0.964,0.901,0.863,1
A40,6144,32,1.000,0.901,0.848,0.812,1
A40,6144,64,1.000,0.848,0.848,0.000,1
A40,6144,128,0.000,0.000,0.000,0.000,1
A40,8192,16,1.000,0.964,0.901,0.863,1
A40,8192,32,1.000,0.901,0.848,0.812,1
A40,8192,64,1.000,0.848,0.848,0.000,1
A40,8192,128,0.000,0.000,0.000,0.000,1
A100_MIG_3g40gb,256,16,1.000,1.000,0.975,0.932,1
A100_MIG_3g40gb,256,32,1.000,0.901,0.835,0.812,1
A100_MIG_3g40gb,256,64,1.000,0.872,0.786,0.786,1
A100_MIG_3g40gb,256,128,1.000,0.000,0.000,0.000,1
